,Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions)
0,1,Walmart,USA,2300000,1,485873,0.8,13643.0,-7.2%,198825
1,2,State Grid,China,926067,2,315199,-4.4,9571.3,-6.2%,489838
2,3,Sinopec Group,China,713288,4,267518,-9.1,1257.9,-65.0%,310726
3,4,China National Petroleum,China,1512048,3,262573,-12.3,1867.5,-73.7%,585619
4,5,Toyota Motor,Japan,364445,8,254694,7.7,16899.3,-12.3%,437575
6,7,Royal Dutch Shell,Netherlands,89000,5,240033,-11.8,4575.0,135.9%,411275
8,9,Apple,USA,116000,9,215639,-7.7,45687.0,-14.4%,321686
9,10,Exxon Mobil,USA,72700,6,205004,-16.7,7840.0,-51.5%,330314
10,11,McKesson,USA,64500,12,198533,3.1,5070.0,124.5%,60969
12,13,UnitedHealth Group,USA,230000,17,184840,17.7,7017.0,20.7%,122810
13,14,CVS Health,USA,204000,18,177526,15.8,5317.0,1.5%,94462
14,15,Samsung Electronics,South Korea,325000,13,173957,-2.0,19316.5,16.8%,217104
16,17,Daimler,Germany,282488,16,169483,2.2,9428.4,0.9%,256262
17,18,General Motors,USA,225000,20,166380,9.2,9427.0,-2.7%,221690
18,19,AT&T,USA,268540,23,163786,11.6,12976.0,-2.8%,403821
19,20,EXOR Group,Italy,302562,19,154894,1.5,651.3,-21.1%,186172
20,21,Ford Motor,USA,201000,21,151800,1.5,4596.0,-37.7%,237951
21,22,Industrial & Commer. Bank of China,China,461749,15,147675,-11.7,41883.9,-5.0%,3473238
23,24,China State Construction Engineering,China,263915,27,144505,3.1,2492.9,10.7%,201269
24,25,AXA,France,97707,33,143722,11.2,6446.0,3.5%,941556
25,26,Amazon.com,USA,341400,44,135987,27.1,2371.0,297.8%,83402
26,27,Hon Hai Precision Industry,Taiwan,726772,25,135129,-4.3,4608.8,-0.4%,80436
27,28,China Construction Bank,China,362482,22,135093,-8.7,34840.9,-4.0%,3016578
28,29,Honda Motor,Japan,211915,36,129198,6.2,5690.3,98.3%,170165
29,30,Total,France,102168,24,127925,-10.8,6196.0,21.8%,230978
31,32,Verizon,USA,160900,30,125980,-4.3,13127.0,-26.6%,244180
32,33,Japan Post Holdings,Japan,248384,37,122990,3.6,-267.4,-107.5%,2631385
33,34,Allianz,Germany,140253,34,122196,-0.6,7611.5,3.7%,932091
34,35,Cardinal Health,USA,37300,50,121546,18.5,1427.0,17.4%,34122
35,36,Costco,USA,172000,38,118719,2.2,2350.0,-1.1%,33163
36,37,Walgreens,USA,300000,47,117351,13.4,4173.0,-1.1%,72688
37,38,Agricultural Bank of China,China,501368,29,117275,-12.1,27687.8,-3.6%,2816039
38,39,Ping An Insurance,China,318588,41,116581,5.7,9392.0,8.9%,802490
